# hw definition file for ZZZ EVTOL-H743 consumer VTOL flight controller
# STM32H743 + BMI088 + BMI270 + SPL06 + AT7456 + SDMMC (external PDB)
# PDB-B harness with ZZZ-EVTOL-F405 (NOT ZZZ-EVTOL-H753 / PDB-A)

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID AP_HW_ZZZ-EVTOL-H743

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

USB_STRING_MANUFACTURER "ZZZ"

FLASH_RESERVE_START_KB 128

STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - BMI088 (reuse Wing IMU1/IMU2 CS pads: gyro + accel)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 BMI088_G_CS CS
PC13 BMI088_A_CS CS

# SPI2 - AT7456 OSD
PB12 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI4 - BMI270
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PC14 BMI270_CS CS

# SDMMC1 - MicroSD
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

I2C_ORDER I2C2 I2C1

# I2C1 - external compass bus (GPS module 6-pin I2C)
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 - onboard baro (far from high-current PDB harness)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC from ZZZ-EVTOL-PDB-B (consumer harness; dual V/I — F405 uses single path only)
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0
define HAL_BATT2_CURR_SCALE 40.0

# I2C Airspeed (Digital)
# Removed analog airspeed pin

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90)
PE4 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_ON 1

# Consumer UART set: drop OTG2 and UART8 from Wing
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7

PA10 USART1_RX USART1
PA9  USART1_TX USART1

PD5 USART2_TX USART2
PD6 USART2_RX USART2

PD9 USART3_RX USART3
PD8 USART3_TX USART3

PB9 UART4_TX UART4
PB8 UART4_RX UART4

PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA ALT(1)

PE7 UART7_RX UART7
PE8 UART7_TX UART7

define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL1_BAUD 115
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None

PD0 CAN1_RX CAN1
