# hw definition file for Custom STM32H743VIT6 Board
# Created based on user provided schematic and requirements

MCU STM32H7xx STM32H743xx
# Board ID - recommended to use a specific ID if merging to master, 
# otherwise this generic one or a custom one (e.g. 1001) is fine for testing.
APJ_BOARD_ID AP_HW_Z20FMU-GEMINI

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# Crystal Frequency
OSCILLATOR_HZ 16000000

# Flash Size (2MB)
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# System Timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# ==============================================================================
# UART Configuration
# ==============================================================================
# No USB pins (PA11/12) are available (used for CAN), so no USB support.
# Serial order matches expected connector usage.
# SERIAL0: Console (FMU)
# SERIAL1: Mavlink (PMU?)
# SERIAL2: GPS1 (UM482)
# SERIAL3: GPS2/Other (REC)
# SERIAL4: RTK
# SERIAL5: SBUS
SERIAL_ORDER USART3 USART2 USART1 UART7 UART5 UART8

# FMU UART (USART3)
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# PMU UART (USART2)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# Set default parameters for PMU Port (Serial1)
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL1_BAUD 57600

# UM482 UART (USART1)
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# REC UART (UART7)
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# RTK_RTCM (UART5)
# Schematic shows PB5. PB5 is UART5_RX on H743.
PB5 UART5_RX UART5

# SBUS (UART8)
# Schematic shows SBUSS connected to PE0 via Inverter U4.
# PE0 is UART8_RX.
# Since hardware inverter is present, we do NOT need 'INV'.
PE0 UART8_RX UART8

# ==============================================================================
# CAN Configuration
# ==============================================================================
# CAN1 (Schematic Label) -> Connected to PB12/PB13 (CPU CAN2)
PB13 CAN2_TX CAN2
PB12 CAN2_RX CAN2
# CAN1 Silent Pin (PD8) - Low to Enable (High is Silent)
PD8 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CAN2 (Schematic Label) -> Connected to PA11/PA12 (CPU CAN1)
PA12 CAN1_TX CAN1
PA11 CAN1_RX CAN1
# CAN2 Silent Pin (PA10) - Low to Enable (High is Silent)
PA10 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# ==============================================================================
# PWM Configuration
# ==============================================================================
# Output Enable Pin (SN_OE connected to PE9)
# 74LVC8T245 OE is Active LOW. Setting PE9 LOW enables the PWM outputs.
# PE10 is W25Q_CS (Flash), do not set LOW.
PE10 PWM_VOLT_EN OUTPUT LOW GPIO(80)

# PWM 1-8
PD15 TIM4_CH4 TIM4 PWM(1) GPIO(50)
PD14 TIM4_CH3 TIM4 PWM(2) GPIO(51)
PD13 TIM4_CH2 TIM4 PWM(3) GPIO(52)
PD12 TIM4_CH1 TIM4 PWM(4) GPIO(53)
PA0  TIM5_CH1 TIM5 PWM(5) GPIO(54)
PA1  TIM5_CH2 TIM5 PWM(6) GPIO(55)
PA2  TIM5_CH3 TIM5 PWM(7) GPIO(56)
PA3  TIM5_CH4 TIM5 PWM(8) GPIO(57)

# ==============================================================================
# SPI & Sensors
# ==============================================================================
# SPI2 Bus: BMI088 and SPL06
PA9  SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC1  SPI2_MOSI SPI2

PC0  BMI088_ACC_CS CS
PA8  BMI088_GYRO_CS CS
PB4  SPL06_CS CS

SPIDEV bmi088_g   SPI2 DEVID1 BMI088_GYRO_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a   SPI2 DEVID2 BMI088_ACC_CS  MODE3 10*MHZ 10*MHZ
SPIDEV spl06      SPI2 DEVID3 SPL06_CS       MODE3  5*MHZ  5*MHZ

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
BARO SPL06 SPI:spl06

# ==============================================================================
# SD Card (SDMMC1)
# ==============================================================================
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

# ==============================================================================
# External Flash (W25Q16)
# ==============================================================================
# Hardware modified to match Standard SPI4 Pinout:
# CS:   PE11 (GPIO)
# SCK:  PE12 (SPI4_SCK)
# MISO: PE13 (SPI4_MISO)
# MOSI: PE14 (SPI4_MOSI)

PE11 W25Q_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

SPIDEV w25q16 SPI4 DEVID1 W25Q_CS MODE0 32*MHZ 32*MHZ

# Register the flash device driver
FLASH W25Q16 SPI:w25q16

# ==============================================================================
# LEDs
# ==============================================================================
# D1 connected to LEDs on PE4, PE5, PE6
PE6 LED_RED OUTPUT LOW GPIO(90)
PE5 LED_GREEN OUTPUT LOW GPIO(91)
PE4 LED_BLUE OUTPUT LOW GPIO(92)

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92


# ==============================================================================
# Filesystem
# ==============================================================================
define HAL_OS_FATFS_IO 1

define AP_OPENDRONEID_ENABLED 1

PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
