# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_EFT

# crystal frequency
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER  OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PE15 VBUS INPUT OPENDRAIN

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins for sensors
PA3 BMI088_1_G_CS CS
PA2 BMI088_1_A_CS CS
PC13 ICM42688P_CS CS

# LEDs
PD15 LED_RED        OUTPUT HIGH GPIO(90)
PD11 LED_ACTIVITY   OUTPUT HIGH GPIO(91)
PB15 LED_BOOTLOADER OUTPUT HIGH GPIO(92)
define HAL_LED_ON 1

# microSD support
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
