# hw definition file for processing by chibios_hwdef.py

# Default to all pins low to avoid ESD issues (must be before MCU)
DEFAULTGPIO OUTPUT LOW PULLDOWN

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_EFT_EDU

# Crystal is 16MHz
OSCILLATOR_HZ 16000000
STM32_ST_USE_TIMER 5

# Bootloader size configuration
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
define HAL_BOOTLOADER_TIMEOUT 1000

# OTG1 (USB), USART1 (GPS1), UART4 (Telem2), USART2 (Telem1), UART8 (LINK)
SERIAL_ORDER OTG1 USART1 UART4 USART2 UART8

USB_STRING_MANUFACTURER "EFT_FC_T"
USB_STRING_PRODUCT "EFT_FC_T"

# USB Configuration
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Serial Ports
# GPS1 (USART1)
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# Telem1 (USART2)
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# Telem2 (UART4)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# LINK (UART8)
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# RGB LED
PE6 LED_RED OUTPUT GPIO(90)
PE5 LED_GREEN OUTPUT GPIO(91)
PC5 LED_BLUE OUTPUT GPIO(92)
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92
define HAL_LED_ON 1
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Protect SPI Sensors by pulling CS pins HIGH in bootloader
PE12 ICM42605_CS CS

# SD Card support for firmware update from SD
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# Enable FAT filesystem for SD card support
define HAL_OS_FATFS_IO 1

# Enable DFU boot
ENABLE_DFU_BOOT 1

# DMA Priority
DMA_PRIORITY SDMMC* USART* UART*
