# Bootloader definition for EFT_Z20PMU STM32H743VIT6 Board

MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_Z20FMU-GEMINI

# Crystal 16MHz
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# Bootloader Interface
# Using USART3 (FMU) for console since no USB
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# Define LED for status
# LED A (PE3) is used as the main bootloader status LED
PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# Additional LEDs initialized to LOW (Off)
PE4 LED2 OUTPUT LOW
PE5 LED3 OUTPUT LOW
PE6 LED4 OUTPUT LOW

# SD Card support for firmware update
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

# CAN support for bootloader (optional)
# CAN1 (CPU) - Board CAN2
PA12 CAN1_TX CAN1
PA11 CAN1_RX CAN1

# CAN2 (CPU) - Board CAN1
PB13 CAN2_TX CAN2
PB12 CAN2_RX CAN2

define AP_OPENDRONEID_ENABLED 1
