# hw definition file for processing by chibios_pins.py
# ZZZ EVTOL-H753 bootloader

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID AP_HW_ZZZ-EVTOL-H753

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 0

# the H753 has 128k sectors (same flash geometry as H743)
FLASH_BOOTLOADER_LOAD_KB 128

# USB + UART7 (TELEM1) for firmware upload
SERIAL_ORDER OTG1 UART7

PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Keep VTX and PDB power disabled during bootloader
PB2 VTX_PWR OUTPUT LOW
PE2  PDB_EN OUTPUT LOW

PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# CS pins high during flash
PC15 IMU1_CS CS
PC13 IMU2_CS CS

define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
