# hw definition file for ZZZ EVTOL-F405 consumer VTOL flight controller
# STM32F405 + BMI270 + SPL06 + AT7456E(标配) + SDMMC (PDB-B)
# Core board: ZZZ-EVTOL-PDB-B with ZZZ-EVTOL-H743 only (not H753 / PDB-A)

MCU STM32F4xx STM32F405xx

APJ_BOARD_ID AP_HW_ZZZ-EVTOL-F405

OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

FLASH_RESERVE_START_KB 64
FLASH_SIZE_KB 1024

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

USB_STRING_MANUFACTURER "ZZZ"

I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4

# LEDs on PC6/PC7 — keep PA13/PA14 free for SWD (1.27 mm test pads)
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC6 LED_GREEN OUTPUT LOW GPIO(0)
PC7 LED_BLUE OUTPUT LOW GPIO(1)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# Buzzer
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SPI1 - BMI270 IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 BMI270_CS CS

# SPI2 - AT7456E 模拟 OSD（标配，不省料；CVBS 见 J_VTX_ANA）
PB13 SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PB12 OSD_CS CS

# SDIO - MicroSD
PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2 SDIO_CMD SDIO

# I2C1 - SPL06 baro (keep away from PDB power return)
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC - external PDB (ZZZ-EVTOL-PDB-B)
